id,playlist_id,artist_id,album_id,name
5RAIMjdrCEjpjaR5tBATXU,4ezS5cbw1d1lhWgxN5E7VC,1r4hJ1h58CWwUQe3MxPuau,7F8Usvm4Vj3XlRztSBRfEH,Aloha
1ESyXyXxZmII2sXhMVpk9D,4ezS5cbw1d1lhWgxN5E7VC,4V8Sr092TqfHkfAA5fXXqG,2mqDkPwBQZe7dMydgXEbtT,Bésame
3KJ1QkwWObfuq54pgwTRyW,4ezS5cbw1d1lhWgxN5E7VC,2urF8dgLVfDjunO0pcHUEe,1x676W6ARASsW9BR4txWeK,Magia
72L92P0BtYFxS7MXti5CiJ,4ezS5cbw1d1lhWgxN5E7VC,5Pwc4xIPtQLFEnJriah9YJ,3sGYkRCNIeiNnBtkHHQQw9,I Lived
1y4fiS3YGivkzD9JPySuEA,4ezS5cbw1d1lhWgxN5E7VC,3YLlfcDiFzKJXhTK4sKuCz,4yOjVLHlGIW6UD195bsUqN,Apenas Son Las 12
2Cc8r3E3EaPnqN847ph6W8,4ezS5cbw1d1lhWgxN5E7VC,3PAwspMN27PDm81WwXDsMf,1ZpO3m9YmWbbQRdBtfDPt3,Tu Cuerpo Me Llama
5u7twkeask1VIyDeNTElSU,4ezS5cbw1d1lhWgxN5E7VC,77ziqFxp5gaInVrF2lj4ht,3tRrovXWGrSfBU3MYHqsVJ,Sal y Perrea
1Bt6TZfF8FSqdiHPN0vy4u,4ezS5cbw1d1lhWgxN5E7VC,5EvFsr3kj42KNv97ZEnqij,4jNUqLLTYdMHhH8Z8tt93S,It Wasn't Me
4HYDUMY0xSpeBr0AMY9cUz,4ezS5cbw1d1lhWgxN5E7VC,2cPqdH7XMvwaBJEVjheH8g,5sEpXan86hEcM8eZSAoWhw,La Curiosidad
1ADjWm8QNhgNV8yCNNgQ1T,4ezS5cbw1d1lhWgxN5E7VC,66CXWjxzNUsdJxJ2JdwvnR,2Y42QS2bGi5NokHzjticau,Santa Tell Me
4cccqGxzMZXzBrdNUKjnIl,4ezS5cbw1d1lhWgxN5E7VC,5dbaLmK5SHLLg8Z4CcTJpX,67Pk3PkpV1j7xYf4dw001k,Minifalda
7k4t7uLgtOxPwTpFmtJNTY,4ezS5cbw1d1lhWgxN5E7VC,790FomKkXshlbRYZFtlgla,7mKevNHhVnZER3BLgI8O4F,Tusa
3bX4SZDjLBnjgLvqo4gTFg,4ezS5cbw1d1lhWgxN5E7VC,46P1tvf6evAk5wk2Rg3jOq,49YvT1vP204FC1YIOypxhd,Over the Rainbow
6aLJnupvPpT9HLv3xaUhe1,4ezS5cbw1d1lhWgxN5E7VC,4QVBYiagIaa6ZGSPMbybpy,2kcYEeVFU9YVN17OT7cEUy,Calma
1FreAz1lmnDi5aKLB6GdFM,4ezS5cbw1d1lhWgxN5E7VC,1yxSLGMDHlW21z4YXirZDS,4jOESXHbPsfy1IYdyvwjYI,Where Is The Love?
4QPF1ySQOUMMpvMqnYvdYw,4ezS5cbw1d1lhWgxN5E7VC,3TLGNOdp1UWYMnV5XG9HkR,1J9gaoT3BiX5pUN6U01NB7,Ahora Tu
5OIBJNEPVv28vhpcATAY43,4ezS5cbw1d1lhWgxN5E7VC,2hbuG9pb8sCz5sxwhVoZLg,4qG8cnhT3BclVoMj1gors5,Nene maldicion (La respuesta)
784nbDVm5AcpToGS6k3c7c,4ezS5cbw1d1lhWgxN5E7VC,4SLEmV2rAQ71Ts0qyDGhE8,4lY8xTRyCH8NYC5mZkvebc,Agnus Dei (Banda Sonora Original de la Serie Vis a Vis) - Urban Version
0v6yoT9z629w8Ka0V45t4a,4ezS5cbw1d1lhWgxN5E7VC,7uiijBxWyb9AfMc31vrYZE,2GfjhKutdfNxdTqvv6SpBI,見招拆招
6RfFIHjpdcEdWWAVmCKtIe,4ezS5cbw1d1lhWgxN5E7VC,1XkoF8ryArs86LZvFOkbyr,4jovLVRCu6H0Ce6NHR4eTZ,(You Make Me Feel Like A) Natural Woman
3nrxsQEntBXdY5JoqA39ES,4ezS5cbw1d1lhWgxN5E7VC,03fLoIOO015incUitpfkad,1mylw2QJddrZNsDEcGwWVp,Hard For Me
31aNXKCgoCtKr9h2h7zh1m,4ezS5cbw1d1lhWgxN5E7VC,1MIVXf74SZHmTIp4V4paH4,7G9QcvG6U223NqJzVIMNrZ,Don't Call Me Up
4w1lzcaoZ1IC2K5TwjalRP,4ezS5cbw1d1lhWgxN5E7VC,5ILrArfIV0tMURcHJN8Q07,5e7T2qUigzt0oIr50KsOld,A Thousand Miles
1TfqLAPs4K3s2rJMoCokcS,4ezS5cbw1d1lhWgxN5E7VC,0NKDgy9j66h3DLnN8qu1bB,5jNDWA19BJbE24x1UUJGRY,Sweet Dreams (Are Made of This) - Remastered
4jBpZsZ9qx3cZhoEfuKElF,4ezS5cbw1d1lhWgxN5E7VC,00XhexlJEXQstHimpZN910,1wFqv2q07zfETMmB1NMDyC,La Mentira - Remix
1xQ6trAsedVPCdbtDAmk0c,4ezS5cbw1d1lhWgxN5E7VC,56mfhUDKa1vec6rSLZV5Eg,1XMw3pBrYeXzNXZXc84DNw,Savage Love (Laxed - Siren Beat)
3U4isOIWM3VvDubwSI3y7a,4ezS5cbw1d1lhWgxN5E7VC,5y2Xq6xcjJb2jVM54GHK3t,4OTAx9un4e6NfoHuVRiOrC,All of Me
5gH9CSkFW45IjfocI8MPsb,4ezS5cbw1d1lhWgxN5E7VC,2LRoIwlKmHjgvigdNGBHNo,7qFvB7ZvDIud6x16xMv3Ur,Perfecta
3vvvVeh0CDDJObHWhwISE6,4ezS5cbw1d1lhWgxN5E7VC,7vPGzgDg3qGUY5bWtrO3K4,25bFn6bdjPDkJh07C6atSX,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix
364dI1bYnvamSnBJ8JcNzN,4ezS5cbw1d1lhWgxN5E7VC,1uNFoZAHBGtllmzznpCI3s,55zg331p7m1EFA4uRggkwt,Intentions
2MHSX5b2U5DEeebmpuX8Ha,4ezS5cbw1d1lhWgxN5E7VC,2mU9RFNN2NhzpR7vXK5DDt,35JGEbfeF9dGi5naxbBmNw,Ты мой кайф
5jrdCoLpJSvHHorevXBATy,4ezS5cbw1d1lhWgxN5E7VC,6jJ0s89eD6GaHleKKya26X,5MQBzs5YlZlE28mD9yUItn,Dark Horse
2zy21v7RbGC8KpSrZCze5t,4ezS5cbw1d1lhWgxN5E7VC,6vZKj9U4vIetFGznCpxVN5,1fKpgpS3ZowdTmgpIopSwj,Baila
4xI3U4sDj1TPmO9Iz5TkYp,4ezS5cbw1d1lhWgxN5E7VC,2oQX8QiMXOyuqbcZEFsZfm,2w8ok8XKZXEgyRozx2MNNQ,4K
4Pzk85DqWoLqptyA5IlhLk,4ezS5cbw1d1lhWgxN5E7VC,1UjxAZqzphB1tsMb1aWBj0,2owNg3nikzMzLuQy9n0Jqz,Pegao / Me Miro y La Mire - TikTok Hit
5YLHLxoZsodDWjqSgjhBf3,4ezS5cbw1d1lhWgxN5E7VC,4GvEc3ANtPPjt1ZJllr5Zl,5EEkfRgfYHiFu0lGur6Z6M,Myself
059bcIhyc2SBwm6sw2AZzd,4ezS5cbw1d1lhWgxN5E7VC,4bw2Am3p9ji3mYsXNXtQcd,02XOoh8XrlCc466QkkjGk5,Te Vi
6K5BsR04ijf3FHNzjbaagD,4ezS5cbw1d1lhWgxN5E7VC,7iK8PXO48WeuP03g8YR51W,75Y4sJ1vwZfEivbsKPzAx6,Si Se Da - Remix
4NGlDkTO27uxg8del4oTAr,4ezS5cbw1d1lhWgxN5E7VC,1pQWsZQehhS4wavwh7Fnxd,1IREmSsAW11sdfG8gDUygU,No Quiere Amor (feat. Farruko)
4VginDwYTP2eaHJzO0QMjG,4ezS5cbw1d1lhWgxN5E7VC,246dkjvS1zLTtiykXe5h60,75n7rjlC1fxezRtoMQmtL5,Circles
7fODjB7BrQTGqh0hogW6XD,4ezS5cbw1d1lhWgxN5E7VC,77ziqFxp5gaInVrF2lj4ht,3TgOrQ3p23Af8zSsxK8fdX,Que Mas Pues - Remix
14MgTooapmJdLlEMAr2zAM,4ezS5cbw1d1lhWgxN5E7VC,2gBjLmx6zQnFGQJCAQpRgw,3nrQeLjGJNdYsjJ8JVPKAf,Dilemma (feat. Kelly Rowland)
0O45fw2L5vsWpdsOdXwNAR,4ezS5cbw1d1lhWgxN5E7VC,31TPClRtHm23RisEBtV3X7,2scB1uhcCI1TSf6b9TCZK3,SexyBack (feat. Timbaland)
3AZg5nZgMquXJ67KgpngKX,4ezS5cbw1d1lhWgxN5E7VC,7IlRNXHjoOCgEAWN5qYksg,1sasCMcd2lo4F098mXKloq,Copines
6RtPijgfPKROxEzTHNRiDp,4ezS5cbw1d1lhWgxN5E7VC,0DxeaLnv6SyYk2DOqkLO8c,0RZ4Ct4vegYBmL9g88TBNi,Rude
6naxalmIoLFWR0siv8dnQQ,4ezS5cbw1d1lhWgxN5E7VC,26dSoYclwsYLMAKD3tpOr4,5PmgtkodFl2Om3hMXONDll,Oops!...I Did It Again
5RCcvZz5i0rckjbCTSPL1s,7fWAhDae6lQX1O3FtrMBHJ,16Juw2gfa9IxEL3Vu69cH7,7tZ6A3h843NyVgqtOD4e8Q,Aparentemente
2WHctubxf8LzrGr62cLz3d,7fWAhDae6lQX1O3FtrMBHJ,3jFjgKOGfVLWfXX8q5wrsg,7CpmPDrPfeDnR4ykfM7OYE,Igual Que Ayer
0qp29frhNoklK9WvxERqlS,7fWAhDae6lQX1O3FtrMBHJ,1a2HwAlOE2wUPmNisvZxSw,5sgyVBKaXXoVCJa4c14IYu,Tocarte Toa (feat. Natya)
0PSN9gw4qdAqqDTaR3COV5,7fWAhDae6lQX1O3FtrMBHJ,1ykothWH0xl8drRyJWuw7I,6ZnZF1KBsgeM71aB0dLWpG,Pasarela
5Mz30xAlgBsPHWmOAPm0yJ,7fWAhDae6lQX1O3FtrMBHJ,33ScadVnbm2X8kkUqOkC6Z,2YYpLxMxc18C1ePTt3TmVK,Dutty Love
47WfjOCcKpDH9N2BQljlNU,7fWAhDae6lQX1O3FtrMBHJ,0fbZUQ5vFLok76WdZ33lhX,5L2bjGcGMNa3R3ktuwg3Qw,Quiero una Chica
72YHgP5Zueyh9ilIjkaEaB,7fWAhDae6lQX1O3FtrMBHJ,33ScadVnbm2X8kkUqOkC6Z,4kcgkJgiTg9eUIhX2ZRuJo,Dile
3zb856RMKFjdvWre0TKcmA,7fWAhDae6lQX1O3FtrMBHJ,7wU2WGCJ8HxkekHHE2QLul,0MkGuzsKsFxKDEooicDO4X,Una Vaina Loca
1IlJpEiMt4nuLr3cWFQUxa,7fWAhDae6lQX1O3FtrMBHJ,5Q1vijNjTVhQBoVrZVXms8,0yno13qSZ1kSJnWpAC5XBy,La Botella
2a1o6ZejUi8U3wzzOtCOYw,7fWAhDae6lQX1O3FtrMBHJ,33ScadVnbm2X8kkUqOkC6Z,6mGDfbDErYIJsmSewvccWm,Danza Kuduro
4KIcIPFyE4ABKyfYIMI2dq,7fWAhDae6lQX1O3FtrMBHJ,0d2ilHJsRru3Y3EMqOQmO7,5VssI7ZIPNVtiGmDLucJSu,Te Amo Con Locura
3QwBODjSEzelZyVjxPOHdq,7fWAhDae6lQX1O3FtrMBHJ,21451j1KhjAiaYKflxBjr1,22lEQJ7khtB2yvsq84FDQb,Otra vez (feat. J Balvin)
7nJW1h0ytWQyDMIK1IuvkU,7fWAhDae6lQX1O3FtrMBHJ,3mqvfyOtukTRmUkZHuP1ed,6WH1JlQzTsn22NDaJveq58,Carita Bonita
5clFSlfkCRlhnH1cAQjSBi,7fWAhDae6lQX1O3FtrMBHJ,3EiLUeyEcA6fbRPSHkG5kb,369oPiSP9Y3CzTR6uWU4Da,Sensacion Del Bloque
7khLgMuA7m4SA6aaDv1QSv,7fWAhDae6lQX1O3FtrMBHJ,60TYV12IFUaDfnUA0S67zb,7eXV1e30GKjzEOFSttyn0D,Tempted To Touch
2GZHz1Nq3Y6FUJfsgyQJMB,7fWAhDae6lQX1O3FtrMBHJ,3jFjgKOGfVLWfXX8q5wrsg,7j07WDJHBIEwhu7mkbT9bI,Te Amare
6ZSDlUMlHhPQLE3AshNJU2,7fWAhDae6lQX1O3FtrMBHJ,5NS0854TqZQVoRmJKSWtFZ,1W7PIGcDApZJD99RPpbKFX,Niña Bonita
327Ifhc1mzctb4ebEgvS2Q,7fWAhDae6lQX1O3FtrMBHJ,6BMQo3hxi4qwLiZpHKK5iL,4ZYghVJN063qisS0pUvmmU,Fuiste Mala
5kGGEaHEzrtqC4UJr8LiVR,7fWAhDae6lQX1O3FtrMBHJ,68KZ4vm3B5yAZutdy2RvIE,6EAn7VG0UE83hUkzrUMBME,Nadie Sabe
2QusbdWusfoba51QJEDOG3,7fWAhDae6lQX1O3FtrMBHJ,2LRoIwlKmHjgvigdNGBHNo,2VBtw99GdnUHerNg042dl1,Zun Da Da - Acústico
2PyuytS9WHUXcqzR1lJYV0,7fWAhDae6lQX1O3FtrMBHJ,7tU1VKOuxiNZwBZC6RHidA,4qXNRlaRSR6ps3oyeEcvVk,Donde Estés Llegaré
6YYmoV9YbBefsspGmqFHbs,7fWAhDae6lQX1O3FtrMBHJ,7wU2WGCJ8HxkekHHE2QLul,7biGrCxUFSXo530GF0E9RP,Una Vaina Loca
4f49sFQko7jHLEFd3tCf5p,7fWAhDae6lQX1O3FtrMBHJ,33ScadVnbm2X8kkUqOkC6Z,5LbfmeWh5cvLpR1Nfvdch5,Ojitos Chiquitos
4AiFptVAo3ZJU474Vckk7I,7fWAhDae6lQX1O3FtrMBHJ,3jFjgKOGfVLWfXX8q5wrsg,71AkelEsyi48fUs036TmZq,Te Regalo Amores
3yUkNbOfbDUI7rlC3hQAlf,7fWAhDae6lQX1O3FtrMBHJ,4gaipGwvI72oJZVL2P0WJd,3H0F5wQuLceriRZHEdCmf7,Te Quiero
4fFgpzgSkmn3wajioLBPOr,7fWAhDae6lQX1O3FtrMBHJ,5bVQN1TENxjVjWXNHHpflG,5o36XrjVl3YdBYqt0p57Gc,Mis Ojos Lloran Por Ti
2HhBnzEaOkDakDcrK5oJDX,7fWAhDae6lQX1O3FtrMBHJ,5NS0854TqZQVoRmJKSWtFZ,5WdtDMLZ889QUGhstd0r96,Se Apago La Llama
56TE6fxZAcfQGcMVmezo7B,7fWAhDae6lQX1O3FtrMBHJ,3LKXWvXFWrkwUzJWxzwVpW,3gvDroaxVajs2EDUABP3C7,El Doctorado
0mHrQV5Tu8cjioNpNGG7N1,7fWAhDae6lQX1O3FtrMBHJ,1wZtkThiXbVNtj6hee6dz9,3TheioK614VC2aRMhfKS6h,Rakata
614NVFo5csQqRnryl4jXs2,7fWAhDae6lQX1O3FtrMBHJ,2TjgzYcbTdsZjbT9OItIeB,5eklEkHSU1l3yewxdePzRL,El Telefono
07hNUXX5QqXgOAbcst7CPP,7fWAhDae6lQX1O3FtrMBHJ,2DP9xStkVVv753RBiEHXQB,4MKfVmMrhQzmlolHL7VIlk,Solitaria
711ba03szQaASPznwdZkuw,3vGMftOjUuIZyX07i3oFse,7GaxyUddsPok8BuhxN6OUW,6Wzf9BalBqQAenrUb9xzUH,I Got You - 1964 Smash Version
6YUTL4dYpB9xZO5qExPf05,3vGMftOjUuIZyX07i3oFse,7CajNmpbOovFoOoasH2HaY,48zisMeiXniWLzOQghbPqS,Summer
3ZZq9396zv8pcn5GYVhxUi,3vGMftOjUuIZyX07i3oFse,0f3EsoviYnRKTkmayI3cux,4HDJMKkwAMVFewqfZcmf84,Down Under
0lizgQ7Qw35od7CYaoMBZb,3vGMftOjUuIZyX07i3oFse,66CXWjxzNUsdJxJ2JdwvnR,27MNgBEnLCKoafz1g2Zu97,Santa Tell Me
